Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
2295,1647,2297,4826,2013004898,2,0,"https://www.kickstarter.com/projects/415326636/jkdt-fitness?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
2296,1648,2298,4825,1360856032,2,0,"https://www.kickstarter.com/projects/katstruck/katstruck-models?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2297,1649,2299,4824,bucketbear,2,0,"https://www.kickstarter.com/projects/bucketbear/lgbt-pride-sheep-pins-and-holographic-stickers?ref=discovery_category_popular
",,,,,True,True,,0.0
2298,1650,2300,4823,1361785423,2,1,"https://www.kickstarter.com/projects/pompeak/pompeak-watches-not-just-a-pretty-face?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
2299,1651,2301,4822,1224115923,2,1,"https://www.kickstarter.com/projects/1862358490/november-athletic-0?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
2300,1652,2302,4821,1362130689,2,0,"https://www.kickstarter.com/projects/2136275138/nothing-less-than-a-fuk-yes?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2301,1653,2321,4836,1244801460,2,1,"https://www.kickstarter.com/projects/shr1/waletzz-never-lose-a-card-again?ref=discovery_category_popular
",hiwi,False,,,True,True,,1.0
2302,1654,2303,4835,1244794231,2,0,"https://www.kickstarter.com/projects/1106187703/dachshund-hot-dog-pins?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2321,1638,2320,4804,bootlegfriend,2,0,"https://www.kickstarter.com/projects/bootlegfriend/zebra-finch-enamel-pins?ref=discovery_category_popular
",,,,,True,True,,0.0
2303,1639,2289,4834,406445046,2,0,"https://www.kickstarter.com/projects/579751394/operation-holy-boot?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2320,1671,2356,4801,1358972248,2,0,"https://www.kickstarter.com/projects/1763577218/bebeyond-bowties-by-dria?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2289,1641,2291,4832,184126428,2,1,"https://www.kickstarter.com/projects/voelenwatches/bold-and-simplistic-a-classic-luxury-by-voelen-wat?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2356,1721,2372,4752,1274967209,2,0,"https://www.kickstarter.com/projects/2073327878/swanky-baby-vintage-unite-sons-and-daughters?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2291,1643,2293,4830,kaylacarlyle,2,1,"https://www.kickstarter.com/projects/kaylacarlyle/cheeky-carlyle-swim?ref=discovery_category_popular
",,,,,True,True,,0.0
2372,1723,2374,4749,1274240268,2,0,"https://www.kickstarter.com/projects/mbraley/i-survived-2019-and-all-i-got-was-covid?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2293,1645,2295,4828,chelseaandmarbles,2,0,"https://www.kickstarter.com/projects/chelseaandmarbles/farmhouse-inspired-collection-for-modern-mom-and-baby?ref=discovery_category_popular
",,,,,True,True,,0.0
2311,1663,2313,4810,brevitybrand,2,0,"https://www.kickstarter.com/projects/brevitybrand/the-do-anything-jacket-athleisure-meets-sleek-desi?ref=discovery_category_popular
",,,,,True,True,,1.0
2312,1664,2314,4809,laney,2,1,"https://www.kickstarter.com/projects/laney/remind-a-kingdom-hearts-hinged-enamel-pin?ref=discovery_category_popular
",,,,,True,True,,1.0
2313,1665,2316,4807,1220538559,2,0,"https://www.kickstarter.com/projects/1220538559/the-handmaids-tale-inspired-hard-enamel-pins?ref=discovery_category_popular
",,,,,True,True,,0.0
2314,1666,2317,4806,587474736,2,0,"https://www.kickstarter.com/projects/587474736/pins-of-the-wreckers?ref=discovery_category_popular
",,,,,True,True,,0.0
2316,1668,2319,4819,1835634882,2,0,"https://www.kickstarter.com/projects/cyberpack/cyberpack-a-tech-forward-cyber-backpack?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2317,1669,2304,4820,kukocreations,2,1,"https://www.kickstarter.com/projects/kukocreations/moon-rabbit-hard-enamel-pin?ref=discovery_category_popular
",,,,,True,True,,1.0
2319,1656,2306,4817,1363285814,2,0,"https://www.kickstarter.com/projects/1363285814/eccentrics-keepn-it-real-masters-thesis-collection?ref=discovery_category_popular
",,,,,True,True,,0.0
2304,1655,2305,4818,brothergrim,2,0,"https://www.kickstarter.com/projects/brothergrim/make-100-copper-dragonback-chainmaille-bracelet?ref=discovery_category_popular
",,,,,True,True,,1.0
2306,1658,2308,4815,1835490486,2,0,"https://www.kickstarter.com/projects/988132946/the-hairbrush-reimagined?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2305,1657,2307,4816,1226297348,2,0,"https://www.kickstarter.com/projects/1327037806/steward-outdoor?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2308,1660,2310,4813,1221421817,2,0,"https://www.kickstarter.com/projects/1221421817/queer-eye-enamel-pin-set?ref=discovery_category_popular
",,,,,True,True,,0.0
2307,1659,2309,4814,2013383024,2,0,"https://www.kickstarter.com/projects/554019314/suicide-awareness-stop-the-suffering-silently?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
